-1.142956400000000039e-01,2.042368000000000308e-02,4.367460600000000470e-01,-1.005599999999998205e-03,3.582600000000000021e-03,1.139400000000000482e-02,7.182584700000000126e-04,6.710065500000001121e-04,6.868249075081563682e+00,1.100000000000000000e+01
-1.386757599999999813e-01,2.093655999999999642e-02,4.460319599999998941e-01,-1.480739999999999487e-02,-4.476000000000000920e-04,-1.617000000000001683e-03,1.571877840000002668e-03,1.370538900000010962e-04,1.593222274203201927e+01,1.100000000000000000e+01
-1.448920200000000102e-01,3.846766000000000074e-02,4.274134200000000994e-01,-6.265200000000003752e-03,1.336980000000000286e-02,-1.105559999999999876e-02,1.462505970000000039e-03,1.149837090000001066e-03,1.351957562980893357e+01,1.100000000000000000e+01
-1.512923200000000079e-01,4.534853999999999274e-02,4.246225200000000033e-01,1.810199999999995103e-03,-1.411200000000000041e-03,-8.724000000000064602e-04,9.373202999999962577e-05,4.992737999999960464e-05,1.404001361140576609e+00,1.100000000000000000e+01
-1.099732400000000138e-01,3.166825999999999669e-02,4.152555199999999891e-01,3.171960000000000751e-02,-1.292100000000000540e-02,3.761999999999932065e-04,5.497216920000005079e-03,1.332791760000006124e-03,4.853734241490077039e+01,1.100000000000000000e+01
-9.190446000000002114e-02,1.810480000000000075e-02,4.264675799999999573e-01,3.668999999999997350e-03,3.767999999999998889e-04,1.273200000000007746e-03,4.316194500000014567e-04,3.427920600000013531e-04,3.978036884753535229e+00,1.100000000000000000e+01
-8.052032000000000633e-02,2.267746000000000345e-02,4.304237799999999226e-01,7.449600000000005003e-03,2.419200000000000690e-03,5.923199999999994789e-03,5.164410599999972370e-04,2.789635799999976473e-04,5.567506093833515912e+00,1.100000000000000000e+01
-7.828952000000001521e-02,2.800528000000000045e-02,4.407071799999999762e-01,-3.313199999999999652e-03,2.479200000000000414e-03,3.976199999999996577e-03,4.709487300000034303e-04,2.903460300000034323e-04,3.865258646422749855e+00,1.100000000000000000e+01
-8.206529999999999381e-02,2.660597999999999783e-02,4.425882200000000322e-01,2.150399999999994156e-03,-2.992800000000002056e-03,3.353999999999990236e-03,2.342020799999993872e-04,1.649604599999994015e-04,2.298899536658613574e+00,1.100000000000000000e+01
-9.045765999999998142e-02,2.679752000000000176e-02,4.287215799999999910e-01,-1.973879999999999732e-02,-5.705999999999981486e-04,-1.873380000000000184e-02,1.925427720000004016e-03,9.789021000000033140e-04,1.416945369699061530e+01,1.100000000000000000e+01
-1.320080000000000142e-01,2.201419999999999766e-02,4.191806400000001043e-01,-1.602300000000000599e-02,-1.808400000000001673e-03,3.816600000000003323e-03,1.087159979999999205e-03,1.825074900000000133e-04,1.125379563255844317e+01,1.100000000000000000e+01
-1.475697400000000048e-01,1.188256000000000034e-02,4.238666600000000062e-01,-8.304599999999995319e-03,-1.175340000000000065e-02,-1.917599999999985896e-03,8.841019800000004050e-04,5.660061899999996489e-04,1.011102065055424504e+01,1.100000000000000000e+01
-1.413368799999999981e-01,1.611397999999999997e-02,4.103454999999999742e-01,2.933879999999999821e-02,1.936140000000000083e-02,-8.767799999999992266e-03,6.367108080000008150e-03,2.826973140000008100e-03,5.131750740622771190e+01,1.100000000000000000e+01
-9.950947999999998350e-02,4.294332000000000010e-02,4.349883399999999734e-01,3.732000000000001809e-03,6.148800000000001140e-03,2.743199999999999111e-02,3.753172019999996816e-03,2.906674799999996520e-03,3.347774374810961007e+01,1.100000000000000000e+01
-9.683727999999998393e-02,4.552634000000001235e-02,4.508756199999999770e-01,1.817999999999986185e-04,1.234200000000001919e-03,-2.718000000000220023e-04,1.699711499999982515e-04,1.482955199999981414e-04,2.293848414681026515e+00,1.100000000000000000e+01
-9.702659999999997675e-02,4.616146000000000832e-02,4.502515600000001061e-01,0.000000000000000000e+00,-3.000000000003000267e-06,1.080000000001080130e-05,2.435100000001494365e-07,2.171100000001598939e-07,4.505459781145515485e-02,1.100000000000000000e+01
-9.702726000000000406e-02,4.616391999999999718e-02,4.502566600000000308e-01,-1.800000000001800075e-06,9.000000000000674466e-06,-2.999999999986346752e-06,8.109000000014095838e-08,7.908000000013693219e-08,7.950594674691686264e-03,1.100000000000000000e+01
-9.702836000000000793e-02,4.616875999999999619e-02,4.502573600000001064e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.506000000007562263e-08,7.410000000007368703e-08,8.844862597421201261e-03,1.100000000000000000e+01
-9.702840000000000076e-02,4.616879999999998901e-02,4.502578000000000968e-01,6.000000000006000957e-07,-4.200000000000036868e-06,4.800000000004800766e-06,5.814000000006674668e-08,5.763000000006571839e-08,5.595529716056550119e-03,1.100000000000000000e+01
