-1.496326199999999940e-01,6.778479999999999922e-03,2.990866600000000042e-01,1.744199999999995667e-03,-8.940000000000000464e-04,-5.411999999999749910e-04,2.545052999999944613e-05,1.127795999999936474e-05,1.995503317058218706e-01,1.200000000000000000e+01
-1.485141399999999889e-01,6.576020000000000129e-03,2.920326400000000100e-01,1.481999999999983439e-04,3.667800000000000574e-03,-7.092000000000098659e-04,5.167259820000002363e-03,5.033214210000001160e-03,4.751919451131212213e+01,1.200000000000000000e+01
-1.408445999999999865e-01,1.523060000000000039e-02,3.050124399999999958e-01,5.942999999999998631e-03,4.802399999999999204e-03,6.846600000000003031e-03,2.052928080000003454e-03,1.883625870000003345e-03,3.743501934222676653e+01,1.200000000000000000e+01
-1.274592000000000225e-01,1.914964000000000249e-02,3.321308800000000172e-01,8.527200000000002139e-03,-1.582799999999998574e-03,2.161079999999999252e-02,1.620252300000001597e-03,1.319295780000002364e-03,1.369311520109386215e+01,1.200000000000000000e+01
-1.491041399999999961e-01,1.525578000000000177e-02,3.119782600000000072e-01,-2.975159999999998917e-02,-7.241999999999998222e-04,-1.970279999999999254e-02,6.160483650000006528e-03,3.849038910000004109e-03,4.640731971753183416e+01,1.200000000000000000e+01
-1.796940599999999888e-01,1.479631999999999996e-02,3.289136799999999861e-01,-3.128400000000014676e-03,-2.814000000000003890e-04,9.130799999999971925e-03,1.206471150000000894e-03,8.286834300000008643e-04,1.141099674791007423e+01,1.200000000000000000e+01
-1.678520799999999591e-01,2.867583999999999758e-02,3.150331199999999998e-01,1.312499999999999951e-02,9.526800000000000199e-03,7.413000000000002920e-03,9.358052579999998066e-03,8.613243869999998720e-03,7.661283795593972457e+01,1.200000000000000000e+01
-1.560294800000000259e-01,3.007062000000000276e-02,3.451045200000000257e-01,8.562000000000069338e-04,-1.176600000000000519e-03,3.319200000000022133e-03,9.171972000000096572e-05,8.833287000000073234e-05,1.387523340265846672e+00,1.200000000000000000e+01
-1.553584199999999971e-01,3.028492000000000337e-02,3.451361000000000012e-01,-4.032000000000035664e-04,4.248000000000001883e-04,-5.730000000000234689e-04,1.379600999999964804e-05,9.714869999999827587e-06,4.053656037479220764e-01,1.200000000000000000e+01
-1.557142200000000143e-01,3.036547999999999678e-02,3.447606999999999200e-01,6.000000000006000533e-06,6.000000000006000957e-07,0.000000000000000000e+00,4.136999999995742918e-08,9.509999999973641516e-09,7.291236279163603243e-03,1.200000000000000000e+01
-1.557133400000000056e-01,3.036641999999999467e-02,3.447612999999999928e-01,5.399999999988747135e-06,0.000000000000000000e+00,0.000000000000000000e+00,4.707000000000005025e-08,2.934000000007117394e-08,9.435498752116503254e-03,1.200000000000000000e+01
