-1.703669999999999907e-01,3.754242000000000690e-02,3.024801599999999979e-01,3.093599999999996266e-03,2.272799999999999734e-03,-2.491199999999993333e-03,9.938705999999996590e-05,7.294415999999988743e-05,1.173076879428093910e+00,1.200000000000000000e+01
-1.715052199999999860e-01,5.445711999999999775e-02,3.046978599999999315e-01,1.049760000000000623e-02,1.885380000000000042e-02,1.580400000000001942e-02,9.497554410000002764e-03,4.380151950000004540e-03,7.961316557616753187e+01,1.200000000000000000e+01
-1.438319000000000125e-01,6.329254000000000824e-02,3.336609000000000935e-01,3.635400000000005207e-03,-7.654199999999999025e-03,-1.912800000000014402e-03,1.099186320000000933e-03,9.254239499999999778e-04,1.050327065859141840e+01,1.200000000000000000e+01
-1.372042800000000118e-01,6.250622000000000122e-02,3.296116599999999730e-01,1.245779999999999457e-02,3.941399999999998550e-03,6.148200000000003836e-03,9.764654699999968579e-04,2.821938599999983797e-04,8.269934270560854728e+00,1.200000000000000000e+01
-1.088861399999999924e-01,6.694814000000000320e-02,3.533104400000000589e-01,1.217879999999999831e-02,2.711399999999997059e-03,1.948379999999998516e-02,1.367781599999999976e-03,8.858911800000013196e-04,1.002998094469999657e+01,1.200000000000000000e+01
-1.015985199999999838e-01,7.043222000000000371e-02,3.749987800000000315e-01,1.354200000000005486e-03,2.537400000000006491e-03,5.736000000000007586e-03,4.715611800000008057e-04,4.151666100000003974e-04,3.790370891787889995e+00,1.200000000000000000e+01
-1.048267200000000121e-01,7.034191999999998834e-02,3.754365000000000063e-01,-3.071400000000007544e-03,-2.751000000000003443e-03,1.517400000000002080e-03,3.772861500000006534e-04,2.626973400000005344e-04,4.016592121778808533e+00,1.200000000000000000e+01
-1.254790799999999928e-01,6.497058000000000000e-02,3.548679000000000139e-01,-2.966879999999999171e-02,-7.400999999999998726e-03,-2.398379999999998569e-02,3.971394840000003201e-03,1.984084080000001089e-03,2.804216630133137045e+01,1.200000000000000000e+01
-1.640715600000000329e-01,6.027924000000000476e-02,3.402082399999999951e-01,-1.392540000000000271e-02,1.066200000000000437e-03,1.292999999999977544e-03,2.040015810000001591e-03,1.269824339999998768e-03,1.707196165736586480e+01,1.200000000000000000e+01
-1.870843800000000223e-01,4.434577999999999437e-02,3.525236599999999609e-01,-9.232799999999990667e-03,-9.547800000000002119e-03,1.406939999999999927e-02,1.921304579999997446e-03,1.582542899999997204e-03,1.757138974662144548e+01,1.200000000000000000e+01
-1.821269399999999872e-01,5.359949999999999437e-02,3.552864199999998807e-01,2.146139999999999853e-02,1.977059999999999929e-02,-1.082520000000000183e-02,4.431220019999994320e-03,2.313872609999996933e-03,3.977426733069381015e+01,1.200000000000000000e+01
-1.482359000000000038e-01,7.641943999999999126e-02,3.666906800000000466e-01,6.656999999999996254e-03,1.443000000000002657e-03,1.643520000000001785e-02,1.344903539999998000e-03,9.093931499999988437e-04,1.439162132223948376e+01,1.200000000000000000e+01
-1.468885000000000329e-01,7.630363999999999203e-02,3.764294599999999935e-01,-4.427999999999931990e-04,-8.280000000000037547e-04,3.502199999999988742e-03,6.427449000000018495e-05,4.449927000000035297e-05,6.391317933408029450e-01,1.200000000000000000e+01
