x,y,z,Tiempo,time stamp
-0.007869821,0.06862881,-0.1328413,0.0954677,03/10/2021 03:29:41 a. m.
-0.004939754,0.06893396,-0.1353976,0.104608,03/10/2021 03:29:41 a. m.
-0.00385597,0.06882498,-0.1361017,0.0962978,03/10/2021 03:29:41 a. m.
-0.00355209,0.06854538,-0.1368667,0.098164,03/10/2021 03:29:41 a. m.
-0.003248218,0.06826939,-0.1376346,0.1055925,03/10/2021 03:29:41 a. m.
-0.003491309,0.06865687,-0.1375008,0.0952978,03/10/2021 03:29:41 a. m.
-0.003491309,0.06865687,-0.1375008,0.1023383,03/10/2021 03:29:41 a. m.
-0.003308993,0.06836625,-0.1376012,0.1001465,03/10/2021 03:29:41 a. m.
-0.003430542,0.06856001,-0.1375342,0.0956743,03/10/2021 03:29:42 a. m.
-0.003491309,0.06865687,-0.1375008,0.1032114,03/10/2021 03:29:42 a. m.
-0.003491309,0.06865687,-0.1375008,0.098482,03/10/2021 03:29:42 a. m.
-0.003308993,0.06836625,-0.1376012,0.1043105,03/10/2021 03:29:42 a. m.
-0.003612865,0.06864237,-0.1368336,0.0954663,03/10/2021 03:29:42 a. m.
-0.007817585,0.07258252,-0.1354898,0.1029529,03/10/2021 03:29:42 a. m.
-0.008021023,0.07817516,-0.1329533,0.0982889,03/10/2021 03:29:42 a. m.
-0.006794695,0.07965256,-0.1305973,0.0984829,03/10/2021 03:29:42 a. m.
-0.007038202,0.08121856,-0.1252542,0.1024372,03/10/2021 03:29:42 a. m.
-0.006285008,0.08347709,-0.1181929,0.0991299,03/10/2021 03:29:42 a. m.
-0.003697675,0.08314332,-0.11142,0.1014147,03/10/2021 03:29:43 a. m.
-0.002426948,0.08022649,-0.1056884,0.1002822,03/10/2021 03:29:43 a. m.
-0.00274783,0.07875214,-0.1007655,0.0983622,03/10/2021 03:29:43 a. m.
-0.00314125,0.07647281,-0.09814459,0.1000079,03/10/2021 03:29:43 a. m.
-0.002911668,0.07344658,-0.09784777,0.0984009,03/10/2021 03:29:43 a. m.
-0.003941204,0.07230885,-0.09736115,0.1044226,03/10/2021 03:29:43 a. m.
-0.0048103,0.07232162,-0.09736001,0.0992294,03/10/2021 03:29:43 a. m.
-0.004682992,0.07201775,-0.09620297,0.1022023,03/10/2021 03:29:43 a. m.
-0.003749017,0.0718571,-0.0956239,0.0959816,03/10/2021 03:29:43 a. m.
-0.003556829,0.07151056,-0.09505743,0.0982919,03/10/2021 03:29:43 a. m.
-0.003791843,0.0704732,-0.09453599,0.1034434,03/10/2021 03:29:44 a. m.
-0.004110109,0.07097564,-0.09450151,0.0968869,03/10/2021 03:29:44 a. m.
-0.004046459,0.07087516,-0.09450841,0.1025422,03/10/2021 03:29:44 a. m.
-0.004110109,0.07101951,-0.09509306,0.0993335,03/10/2021 03:29:44 a. m.
-0.004173759,0.07111997,-0.09508575,0.1036838,03/10/2021 03:29:44 a. m.
-0.003855493,0.07057368,-0.09452909,0.0956657,03/10/2021 03:29:44 a. m.
-0.003172468,0.07086544,-0.09450907,0.0982376,03/10/2021 03:29:44 a. m.
-0.003492769,0.0713666,-0.09447467,0.1028545,03/10/2021 03:29:44 a. m.
-0.003300589,0.07110975,-0.0950865,0.0992948,03/10/2021 03:29:44 a. m.
-0.003364649,0.07130445,-0.09626029,0.1040988,03/10/2021 03:29:44 a. m.
-0.003300589,0.07120431,-0.09626834,0.0952662,03/10/2021 03:29:45 a. m.
-0.003492769,0.07141037,-0.09506468,0.0991362,03/10/2021 03:29:45 a. m.
-0.003428716,0.07118569,-0.09330025,0.1045534,03/10/2021 03:29:45 a. m.
-0.003556829,0.0713494,-0.09269793,0.0972095,03/10/2021 03:29:45 a. m.
-0.003236528,0.07084787,-0.0927265,0.1031212,03/10/2021 03:29:45 a. m.
-0.003492769,0.0712145,-0.09211303,0.0956443,03/10/2021 03:29:45 a. m.
-0.003236528,0.07084787,-0.0927265,0.1003657,03/10/2021 03:29:45 a. m.
-0.003172468,0.07078457,-0.09332466,0.1009366,03/10/2021 03:29:45 a. m.
-0.003982794,0.07081858,-0.09510763,0.0990865,03/10/2021 03:29:45 a. m.
-0.004665751,0.07078498,-0.09809288,0.1037839,03/10/2021 03:29:45 a. m.
-0.004728992,0.07106575,-0.09985849,0.0979215,03/10/2021 03:29:46 a. m.
-0.005286608,0.07071231,-0.1010947,0.0992826,03/10/2021 03:29:46 a. m.
-0.005160931,0.07058062,-0.1017105,0.1024009,03/10/2021 03:29:46 a. m.
-0.005286608,0.07078176,-0.1016872,0.0973303,03/10/2021 03:29:46 a. m.
-0.005286608,0.07078176,-0.1016872,0.1004878,03/10/2021 03:29:46 a. m.
-0.004728992,0.07126661,-0.1016312,0.0983186,03/10/2021 03:29:46 a. m.
-0.003791843,0.07115311,-0.1016443,0.1022724,03/10/2021 03:29:46 a. m.
-0.003492769,0.07204268,-0.1015414,0.098722,03/10/2021 03:29:46 a. m.
-0.002812598,0.07233488,-0.1015076,0.0978643,03/10/2021 03:29:46 a. m.
-0.002198081,0.07272934,-0.101462,0.1052743,03/10/2021 03:29:46 a. m.
-0.00206833,0.07253077,-0.101485,0.0957155,03/10/2021 03:29:47 a. m.
-0.000842493,0.07332817,-0.1013928,0.1037038,03/10/2021 03:29:47 a. m.
0.001185779,0.07528248,-0.09883949,0.0961591,03/10/2021 03:29:47 a. m.
-0.0005634688,0.07766085,-0.0968892,0.0990641,03/10/2021 03:29:47 a. m.
-0.002761353,0.07951794,-0.09560023,0.1016971,03/10/2021 03:29:47 a. m.
-0.006071877,0.08307805,-0.09421819,0.0998674,03/10/2021 03:29:47 a. m.
-0.006640416,0.08492421,-0.09084663,0.1015889,03/10/2021 03:29:47 a. m.
-0.007202048,0.08438364,-0.08655094,0.0990837,03/10/2021 03:29:47 a. m.
-0.008329857,0.08360137,-0.08439432,0.1015092,03/10/2021 03:29:47 a. m.
-0.008896042,0.08323197,-0.08221908,0.0984798,03/10/2021 03:29:47 a. m.
-0.009528618,0.08297606,-0.08112545,0.0985514,03/10/2021 03:29:48 a. m.
-0.009968441,0.082431,-0.08001928,0.1014514,03/10/2021 03:29:48 a. m.
-0.009517174,0.08174449,-0.07944943,0.1015782,03/10/2021 03:29:48 a. m.
-0.009065907,0.08102867,-0.07997927,0.0991816,03/10/2021 03:29:48 a. m.
-0.006611396,0.07978128,-0.07994367,0.0980745,03/10/2021 03:29:48 a. m.
-0.00602391,0.0788845,-0.07991807,0.103163,03/10/2021 03:29:48 a. m.
-0.005828086,0.07857274,-0.08047165,0.0981918,03/10/2021 03:29:48 a. m.
-0.005501699,0.07808737,-0.07989533,0.0995939,03/10/2021 03:29:48 a. m.
-0.005762812,0.07850099,-0.07934427,0.1040715,03/10/2021 03:29:48 a. m.
-0.005828086,0.07861783,-0.07878552,0.0972493,03/10/2021 03:29:48 a. m.
-0.005501699,0.07813922,-0.07820359,0.0960175,03/10/2021 03:29:49 a. m.
-0.006285015,0.078077,-0.07763614,0.1024298,03/10/2021 03:29:49 a. m.
-0.006220143,0.07797714,-0.07763173,0.0988137,03/10/2021 03:29:49 a. m.
-0.006680619,0.07739641,-0.07760613,0.10232,03/10/2021 03:29:49 a. m.
-0.007336449,0.07709631,-0.07816169,0.1016026,03/10/2021 03:29:49 a. m.
-0.007528629,0.0773779,-0.07874052,0.099251,03/10/2021 03:29:49 a. m.
-0.007528629,0.07734534,-0.07987416,0.1000144,03/10/2021 03:29:49 a. m.
-0.007528629,0.07732159,-0.08100805,0.0962374,03/10/2021 03:29:49 a. m.
-0.008183975,0.07704678,-0.08100232,0.1057311,03/10/2021 03:29:49 a. m.
-0.007865701,0.07653461,-0.08156189,0.0952761,03/10/2021 03:29:49 a. m.
-0.007993009,0.07672964,-0.08213456,0.1023741,03/10/2021 03:29:50 a. m.
-0.00839727,0.07604881,-0.08269767,0.0982697,03/10/2021 03:29:50 a. m.
-0.008081038,0.07554455,-0.08441474,0.0974662,03/10/2021 03:29:50 a. m.
-0.008051436,0.07417966,-0.08615594,0.1033077,03/10/2021 03:29:50 a. m.
-0.009866107,0.07183516,-0.09090048,0.0993758,03/10/2021 03:29:50 a. m.
-0.01203527,0.07044504,-0.09872334,0.1035239,03/10/2021 03:29:50 a. m.
-0.01402339,0.07056057,-0.1065432,0.0961378,03/10/2021 03:29:50 a. m.
-0.01688601,0.06947746,-0.1134676,0.1048592,03/10/2021 03:29:50 a. m.
-0.01677369,0.06975561,-0.1158963,0.095895,03/10/2021 03:29:50 a. m.
-0.01447259,0.07004825,-0.1158356,0.0982509,03/10/2021 03:29:50 a. m.
-0.01274143,0.06992196,-0.1158618,0.1022547,03/10/2021 03:29:51 a. m.
-0.01268316,0.0698202,-0.1158829,0.0987601,03/10/2021 03:29:51 a. m.
-0.01465115,0.06941298,-0.118471,0.1033745,03/10/2021 03:29:51 a. m.
-0.01604367,0.06965397,-0.1215665,0.0961236,03/10/2021 03:29:51 a. m.
-0.01732769,0.06929538,-0.1229251,0.0992676,03/10/2021 03:29:51 a. m.
-0.01716178,0.06898839,-0.1230026,0.1041661,03/10/2021 03:29:51 a. m.
-0.01861718,0.06895875,-0.1242889,0.0965013,03/10/2021 03:29:51 a. m.
-0.01867162,0.0690613,-0.1242622,0.1037937,03/10/2021 03:29:51 a. m.
-0.01867162,0.0690613,-0.1242622,0.0983626,03/10/2021 03:29:51 a. m.
-0.01867162,0.0690613,-0.1242622,0.0999842,03/10/2021 03:29:51 a. m.
-0.01791688,0.06902184,-0.1236327,0.1016226,03/10/2021 03:29:52 a. m.
-0.01690791,0.06958536,-0.1209508,0.0985674,03/10/2021 03:29:52 a. m.
-0.01694216,0.07072084,-0.1188018,0.0988716,03/10/2021 03:29:52 a. m.
-0.01965046,0.07274098,-0.1183419,0.0983664,03/10/2021 03:29:52 a. m.
-0.02342338,0.07541788,-0.1177325,0.1033035,03/10/2021 03:29:52 a. m.
-0.02702931,0.07552201,-0.1201344,0.097388,03/10/2021 03:29:52 a. m.
-0.02997611,0.07469358,-0.1240309,0.0994007,03/10/2021 03:29:52 a. m.
-0.03354892,0.07348361,-0.1274959,0.1036873,03/10/2021 03:29:52 a. m.
-0.03522113,0.07289123,-0.1302148,0.0973084,03/10/2021 03:29:52 a. m.
-0.03343055,0.07089297,-0.1321275,0.1009355,03/10/2021 03:29:52 a. m.
-0.03067977,0.06856889,-0.1341862,0.1017758,03/10/2021 03:29:53 a. m.
-0.02968903,0.06851112,-0.1355382,0.0968358,03/10/2021 03:29:53 a. m.
-0.02864535,0.06836686,-0.1369276,0.1003644,03/10/2021 03:29:53 a. m.
-0.02707719,0.06882846,-0.1381147,0.0991898,03/10/2021 03:29:53 a. m.
-0.02636546,0.0690083,-0.1380518,0.102247,03/10/2021 03:29:53 a. m.
-0.02575341,0.06939552,-0.1379164,0.0983137,03/10/2021 03:29:53 a. m.
-0.02443457,0.06997266,-0.1377146,0.1015898,03/10/2021 03:29:53 a. m.
-0.02377701,0.07005606,-0.1370175,0.0994507,03/10/2021 03:29:53 a. m.
-0.02312071,0.07014508,-0.1363211,0.0979774,03/10/2021 03:29:53 a. m.
-0.02306928,0.07004335,-0.1363558,0.1046859,03/10/2021 03:29:53 a. m.
-0.02160275,0.0701349,-0.1356606,0.0969503,03/10/2021 03:29:54 a. m.
-0.02110673,0.07074305,-0.1354558,0.1013413,03/10/2021 03:29:54 a. m.
-0.02050829,0.07095034,-0.1347273,0.1014421,03/10/2021 03:29:54 a. m.
-0.02029567,0.07054556,-0.1348619,0.0951234,03/10/2021 03:29:54 a. m.
-0.02040198,0.07074795,-0.1347946,0.1028805,03/10/2021 03:29:54 a. m.
-0.02034883,0.07044861,-0.134235,0.1007606,03/10/2021 03:29:54 a. m.
-0.02066777,0.07066873,-0.1328514,0.1029984,03/10/2021 03:29:54 a. m.
-0.02109303,0.07110473,-0.131411,0.100238,03/10/2021 03:29:54 a. m.
-0.0205551,0.07143236,-0.1306623,0.0977166,03/10/2021 03:29:54 a. m.
-0.0205551,0.07143236,-0.1306623,0.0978925,03/10/2021 03:29:54 a. m.
-0.02183724,0.07234719,-0.1303817,0.1003781,03/10/2021 03:29:55 a. m.
-0.0240167,0.07635123,-0.1285291,0.1001426,03/10/2021 03:29:55 a. m.
-0.02489578,0.07916351,-0.1264579,0.0988286,03/10/2021 03:29:55 a. m.
-0.02460647,0.08084553,-0.1235671,0.1018937,03/10/2021 03:29:55 a. m.
-0.02418538,0.0817079,-0.1186247,0.0982468,03/10/2021 03:29:55 a. m.
-0.02275924,0.08198787,-0.1127877,0.0995587,03/10/2021 03:29:55 a. m.
-0.02153618,0.08157433,-0.1077436,0.1020217,03/10/2021 03:29:55 a. m.
-0.02219344,0.07948475,-0.1046585,0.1003998,03/10/2021 03:29:55 a. m.
-0.023024,0.07653558,-0.1033379,0.0993725,03/10/2021 03:29:55 a. m.
-0.02471983,0.07532509,-0.1029123,0.1014258,03/10/2021 03:29:55 a. m.
-0.02587722,0.07454004,-0.1024252,0.1010931,03/10/2021 03:29:56 a. m.
-0.02709352,0.07401929,-0.1030787,0.0988918,03/10/2021 03:29:56 a. m.
-0.02902895,0.07359747,-0.1049087,0.0960403,03/10/2021 03:29:56 a. m.
-0.03005492,0.07304678,-0.10797,0.1024076,03/10/2021 03:29:56 a. m.
-0.03005492,0.07355011,-0.1108831,0.1000261,03/10/2021 03:29:56 a. m.
-0.02964159,0.07481454,-0.1136454,0.1017238,03/10/2021 03:29:56 a. m.
-0.02943938,0.07487869,-0.1160395,0.0974859,03/10/2021 03:29:56 a. m.
-0.02892696,0.07549917,-0.1165075,0.0979807,03/10/2021 03:29:56 a. m.
-0.02841749,0.07586718,-0.1158265,0.1024497,03/10/2021 03:29:56 a. m.
-0.02897796,0.07535266,-0.1153361,0.0984042,03/10/2021 03:29:56 a. m.
-0.02887598,0.07478067,-0.1136522,0.101978,03/10/2021 03:29:57 a. m.
-0.02831463,0.07483187,-0.1118462,0.0986525,03/10/2021 03:29:57 a. m.
-0.02754789,0.07448428,-0.1101192,0.0996617,03/10/2021 03:29:57 a. m.
-0.02693664,0.07467481,-0.1094909,0.1003614,03/10/2021 03:29:57 a. m.
-0.02653749,0.07529197,-0.1087936,0.098245,03/10/2021 03:29:57 a. m.
-0.02653749,0.07539129,-0.1093683,0.1029848,03/10/2021 03:29:57 a. m.
-0.02593038,0.07578943,-0.1098907,0.0985583,03/10/2021 03:29:57 a. m.
-0.02532449,0.07608844,-0.1098383,0.1014124,03/10/2021 03:29:57 a. m.
-0.02516374,0.0756726,-0.1093202,0.0984207,03/10/2021 03:29:57 a. m.
